DateTime,Julian,Year,Month,Date,Hour,Minute,CH4p,CH4S,CH4R,CO2p,CO2S,CO2R, InitialTemp,Chamber,CH4flag,CO2flag,CH4,CO2
7/30/14 11:46,211.4903,2014,7,30,11,46,0,0.01330542,0.3316,0,1052.2282,0.9981,26.70497,7085-245,N,Y,0.696122562,151390.8054
7/30/14 12:30,211.5208,2014,7,30,12,30,0.8794,-0.000389037,0.0003,0,1061.5013,0.9904,27.61558,7085-245,N,Y,-0.020353942,152724.9856
7/30/14 13:14,211.5514,2014,7,30,13,14,0.0002,-0.012736912,0.1711,0,1105.5224,0.9939,28.3071,7085-245,N,Y,-0.666378932,159058.583
7/30/14 14:42,211.6125,2014,7,30,14,42,0.0074,0.029750024,0.0895,0,1116.5838,0.9955,28.99172,7085-245,N,Y,1.556483175,160650.0574
7/30/14 15:26,211.6431,2014,7,30,15,26,0,0.039657187,0.4788,0,1125.3581,0.9924,28.87874,7085-245,N,Y,2.074813237,161912.4721
7/30/14 16:10,211.6736,2014,7,30,16,10,0,0.041283603,0.64,0,1155.587,0.9961,28.75717,7085-245,N,Y,2.159905269,166261.6974
7/30/14 16:54,211.7042,2014,7,30,16,54,0,0.042800632,0.3723,0,1228.0302,0.9933,28.52411,7085-245,N,Y,2.239274291,176684.5643
7/30/14 17:38,211.7347,2014,7,30,17,38,0.5989,0.003230941,0.0036,0,1263.7723,0.9912,28.14945,7085-245,N,Y,0.16903872,181827.0089
7/30/14 18:22,211.7653,2014,7,30,18,22,0.2719,-0.005569632,0.0159,0,1385.9265,0.9853,27.53823,7085-245,N,Y,-0.291395993,199402.1155
7/30/14 19:06,211.7958,2014,7,30,19,6,0.0017,0.017070223,0.1218,0,1286.8712,0.9726,26.93523,7085-245,N,Y,0.893092227,185150.3955
7/30/14 19:50,211.8264,2014,7,30,19,50,0.0371,0.016856372,0.0552,0,986.5717,0.9625,26.01963,7085-245,N,Y,0.88190379,141944.3845
7/30/14 20:34,211.8569,2014,7,30,20,34,0,0.066218162,0.7475,0,1069.6595,0.9926,24.67164,7085-245,N,Y,3.464449461,153898.7581
7/30/14 22:02,211.9181,2014,7,30,22,2,0,0.022677189,0.5222,0,1144.7502,0.9949,22.86941,7085-245,N,Y,1.18644148,164702.5377
7/30/14 22:46,211.9486,2014,7,30,22,46,0.9974,-7.50681E-06,0,0,1125.3591,0.9956,22.07621,7085-245,N,Y,-0.000392747,161912.616
7/30/14 23:30,211.9792,2014,7,30,23,30,0,0.013750547,0.4443,0,1057.544,0.9983,21.4138,7085-245,N,Y,0.719411032,152155.6236
7/31/14 0:59,212.0403,2014,7,31,0,58,0,0.023389261,0.6487,0,935.6205,0.9954,20.71848,7085-245,N,Y,1.223696211,134613.7093
7/31/14 1:43,212.0715,2014,7,31,1,43,0,0.027403676,0.6043,0,953.9073,0.9934,20.57811,7085-245,N,Y,1.433725238,137244.7483
7/31/14 2:27,212.1021,2014,7,31,2,27,0,-0.021495825,0.3675,0,911.447,0.9922,20.7086,7085-245,N,Y,-1.124634042,131135.7132
7/31/14 3:11,212.1326,2014,7,31,3,11,0,0.015175104,0.266,0,945.0314,0.9973,20.62982,7085-245,N,Y,0.793942025,135967.7157
7/31/14 3:55,212.1632,2014,7,31,3,55,0,0.030732927,0.7407,0,958.9081,0.9982,20.76973,7085-245,N,Y,1.607907421,137964.2454
7/31/14 4:39,212.1938,2014,7,31,4,39,0,0.027937659,0.3417,0,964.2915,0.9854,20.39573,7085-245,N,Y,1.461662559,138738.7896
7/31/14 5:23,212.2243,2014,7,31,5,23,0,0.063569804,0.782,0,946.6381,0.9918,20.39444,7085-245,N,Y,3.325890776,136198.8819
7/31/14 6:07,212.2549,2014,7,31,6,7,0,0.029319921,0.5456,0,866.7983,0.9941,20.25511,7085-245,N,Y,1.533980763,124711.8189
7/31/14 6:51,212.2854,2014,7,31,6,51,0.001,-0.011594174,0.1322,0,972.259,0.9924,20.58412,7085-245,N,Y,-0.606592369,139885.1248
7/31/14 7:35,212.3160,2014,7,31,7,35,0.8144,0.000734304,0.0007,0,927.949,0.9953,21.11994,7085-245,N,Y,0.038417857,133509.9615
7/31/14 8:19,212.3465,2014,7,31,8,19,0,-0.04390833,0.5576,0,1047.4525,0.9856,22.36448,7085-245,N,Y,-2.297227635,150703.6949
7/31/14 9:03,212.3771,2014,7,31,9,3,0.9487,0.000242332,0.0001,0,841.369,0.9787,23.82693,7085-245,N,Y,0.012678515,121053.1428
7/31/14 9:47,212.4076,2014,7,31,9,47,0.8425,0.002043164,0.0005,0,1023.4689,0.9263,25.55176,7085-245,N,Y,0.106895717,147253.0208
7/31/14 10:31,212.4382,2014,7,31,10,31,0.0078,0.020437865,0.0895,0,983.3089,0.9658,27.29586,7085-245,N,Y,1.069282922,141474.9446
7/31/14 11:15,212.4688,2014,7,31,11,15,0,-0.03498111,0.4126,0,1133.4723,0.989,28.81893,7085-245,N,Y,-1.830166912,163079.914
7/31/14 11:59,212.4993,2014,7,31,11,59,0.0988,-0.004420908,0.035,0,1094.6827,0.9911,29.24806,7085-245,N,Y,-0.231296258,157499.006
7/31/14 12:43,212.5299,2014,7,31,12,43,0,0.028831149,0.4528,0,1015.0567,0.9853,30.25749,7085-245,N,Y,1.508408806,146042.7038
7/31/14 13:27,212.5604,2014,7,31,13,27,0,0.057224615,0.7033,0,1107.9606,0.9937,31.12094,7085-245,N,Y,2.993918611,159409.3825
7/31/14 14:11,212.5910,2014,7,31,14,11,0,0.014904168,0.3561,0,1171.5741,0.9975,32.01126,7085-245,N,Y,0.77976697,168561.8638
7/31/14 14:55,212.6215,2014,7,31,14,55,0,0.021740509,0.2575,0,1235.3057,0.9909,32.56437,7085-245,N,Y,1.137435617,177731.337
7/31/14 15:39,212.6521,2014,7,31,15,39,0,0.063346523,0.7833,0,1198.5023,0.9932,31.20354,7085-245,N,Y,3.314209009,172436.1963
7/31/14 16:23,212.6826,2014,7,31,16,23,0,0.055931851,0.4576,0,1299.3428,0.99,30.26134,7085-245,N,Y,2.926282838,186944.7644
7/31/14 17:07,212.7132,2014,7,31,17,7,0,0.025467208,0.2264,0,1230.079,0.9768,30.414,7085-245,N,Y,1.332411721,176979.3382
7/30/14 14:31,211.6049,2014,7,30,14,31,0,0.357428201,0.6261,0,140.9701,0.8957,28.75766,7098-75,N,Y,18.70018598,20282.2705
